언론사,로고url,날짜,기사명,섹션,본문,url,회사명,회사종류,좋아요,추천반응수,댓글 수,요약문,키워드1,키워드2,키워드3,키워드4
전자신문,https://mimgnews.pstatic.net/image/upload/office_logo/030/2017/12/27/logo_030_38_20171227162327.png,3:02 PM 2022/01/12,"[데스크가 만났습니다]조범구 시스코코리아 대표 ""혁신 국가 한국, 디지털 네이티브 거점될 것""",IT,올해 통합 관제 기업 계약 등 사업 확장 추진 K 배터리 스타트업 투자로 지속 성장 모멘텀 전 세계 공장을 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002993361,삼성전자,IDM,0,305,0,"['올해 통합 관제 기업 계약 등 사업 확장 추진 K 배터리 스타트업 투자로 지속 성장 모멘텀 전 세계 공장을 국내서 원격 관리하는 게 핵심 본사와 함께 정부 디지털 뉴딜에 힘 보탤 것 대담 김승규 통신미디어부장 한국은 땅덩어리나 시장 규모는 작지만 혁신 속도가 정말로 빠른 국가입니다.', '조 대표는 한국이 디지털 네이티브 프로그램 거점 역할을 할 것 이라며 이를 위한 전담팀 운영을 통해 디지털 스타트업과 협력을 확대하고 시스코 본사와 글로벌 시장으로 성공 모델을 확산시켜 나갈 것 이라고 말했다.', 'CDA 프로그램의 취지는 시스코의 직접 투자로 여러 기업 정부 기관 등과 긴밀히 협력해 혁신 기술 솔루션을 개발하고 범국가 차원에서 디지털 전환을 적극 지원한다는 것이다.']",#시스코,#디지털,#시장,#코리아
한국경제TV,https://mimgnews.pstatic.net/image/upload/office_logo/215/2017/12/27/logo_215_38_20171227165027.png,5:42 PM 2022/01/12,"""한경 산출 지수, 발 빠른 시장 요구 반영 기대"" [한경 KEDI 지수 출시]",경제,동영상 뉴스 한국경제신문이 개발한 KEDI 혁신기업ESG30 지수에 대해 더 자세한 이야기 나눠보겠습니다. ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=215&aid=0001008932,하이닉스,IDM,2,846,0,"['해당 지수를 산출하기 위해서 혁신산업과 증권사 자산운용사 CEO 최고경영자 130명이 직접 고속 성장 기업 50곳을 고르고요.', '국내에서는 지금까지 언론사가 기존 지수사업자인 NH투자증권 등과 협업하는 사례는 있었습니다만 언론사 단독으로 지수를 산출하고 이를 기반으로 한 투자 상품이 상장하는 것은 국내 처음입니다.', '이 종목들을 기준으로 지수를 산출했을 때 지난 2020년 76.9 지난해 9.5 의 상승률을 보였고요.']",#지수,#종목,#산출,#시장
서울경제,https://mimgnews.pstatic.net/image/upload/office_logo/011/2017/12/27/logo_011_38_20171227161527.png,5:02 PM 2022/01/12,"[단독] 상상 속 숫자 '1경' 돌파···LG엔솔, 역대급 수요예측",경제,1 500대 1 넘는 경쟁률에 기관 투자 열기 후끈 수요예측 대흥행에 공모가 사실상 30만원 확정 국내 최대,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0004007317,하이닉스,IDM,125,703,285,"['LG엔솔은 지난해 8월 코스피 입성 당시 수요예측 사상 최대 주문액 2 585조 원 을 기록했던 카카오뱅크를 가볍게 넘어섰으며 경쟁률도 SK아이이테크놀로지의 최고치 1 883 대 1 를 깰 수 있다는 관측도 나온다.', '1 500대 1 넘는 경쟁률에 기관 투자 열기 후끈 수요예측 대흥행에 공모가 사실상 30만원 확정 국내 최대 전기차 배터리 업체인 LG 003550 에너지솔루션의 기업공개 IPO 에 기관투자가들의 사자 주문이 폭주해 상상 속 숫자로 여겨지던 1경 1조의 1만 배 원이 출현했다.', '공모가 30만 원 기준 시총은 70조 2 000억 원으로 삼성전자 약 471조 원 SK하이닉스 약 93조 원 에 이어 코스피 3위 규모인데 수요예측에 이어 일반 청약에서도 뭉칫돈이 몰리면 상장 후 시가총액이 단숨에 100조 원을 넘어설 것이란 분석도 있다.']",#수요,#기관,#예측,#증권
더팩트,https://mimgnews.pstatic.net/image/upload/office_logo/629/2019/09/26/logo_629_38_20190926183126.png,8:05 AM 2022/01/12,"전경련 ""반도체 등 주요 수출품 中 의존도 높아…대응책 필요""",경제,2018년 미중 무역전쟁 발생 이후 한국의 중국 수입의존도가 크게 상승한 것으로 나타났다. 삼성전자 제공 전,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=629&aid=0000126815,삼성전자,IDM,1,744,0,"['삼성전자 제공 전경련 한 미 일 대 중국 수입의존도 현황과 과제 보고서 발간 한국 미국 일본 등 3국의 주요품목 대 중국 수입의존도를 비교한 결과 한국이 부품소재를 포함한 중국 수입의존도가 가장 높은 것으로 나타났다.', '미중 무역전쟁 발생 직전년도인 2017년과 대비해 전체 품목의 2021년 1 8월 중국 수입의존도는 한국이 3.8 p 증가한 반면 일본은 0.1 p 증가하는 데 그쳤고 미국은 4.2 p 줄었다.', '김봉만 전경련 국제협력실장은 지난해 11월 삼성의 170억 달러 약 20조 원 규모 미국 반도체 파운드리 건설 프로젝트 확정 사례에서 알 수 있듯이 바이든 행정부의 대중국 전략우위 탈환을 위한 핵심품목 공급망 재구축은 본격 실행단계에 접어들었다 며 미국의 중간선거와 중국의 공산당대회를 앞두고 미중갈등이 심화될 가능성이 높은 만큼 이에 따른 한국기업의 피해가 최소화되도록 민관이 함께 노력해야 한다 고 말했다.']",#중국,#한국,#의존도,#수입
아시아경제,https://mimgnews.pstatic.net/image/upload/office_logo/277/2017/12/27/logo_277_38_20171227165227.png,11:20 AM 2022/01/12,"코스피, 바닥 탈출?…영업이익 추정치 급반등",경제,반도체 업종 개선 이익 상향 해운 기술하드웨어 건설 등 올해 실적 종전 예상 웃돌아 상장사 영업이익 이달들어,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=277&aid=0005029414,삼성전자,IDM,1,416,2,"['하지만 최근 반도체 업종의 이익 상향으로 코스피 실적 추정치가 늘어난데 이어 해운과 기술하드웨어 건설 조선 등도 올해 실적이 종전 예상을 웃돌 것으로 전망되고 있다.', '반도체 업종 개선 이익 상향 해운 기술하드웨어 건설 등 올해 실적 종전 예상 웃돌아 상장사 영업이익 이달들어 255조원 전달 추정치보다 8조원 상향 올해 코스피 영업이익 추정치가 급반등했다.', '12일 금융투자업계에 따르면 이달 들어 올해 코스피 상장사들의 영업이익은 255조원으로 늘어날 것으로 전망된다.']",#실적,#이익,#올해,#코스
전자신문,https://mimgnews.pstatic.net/image/upload/office_logo/030/2017/12/27/logo_030_38_20171227162327.png,10:23 AM 2022/01/12,"델 테크놀로지스, 친환경 소재 접목 고성능 노트북·모니터 출시",IT,델 테크놀로지스는 인텔 12세대 코어 프로세서를 탑재한 고성능 프리미엄 노트북 XPS 13 플러스 와 화상 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002993219,인텔,IDM,0,4874,0,"['델 울트라샤프 32 4K 비디오 콘퍼런싱 모니터 U3223QZ 는 화상 회의에 최적화된 제품으로 웹캠과 IPS 블랙 패널 기술을 탑재한 31.5인치 4K 모니터이다.', '델 테크놀로지스는 인텔 12세대 코어 프로세서를 탑재한 고성능 프리미엄 노트북 XPS 13 플러스 와 화상 회의에 최적화된 델 울트라샤프 32 4K 비디오 콘퍼런싱 모니터 를 공개했다고 12일 밝혔다.', '특히 이 제품은 델의 친환경 정책에 따라 불필요한 제조공정을 과감히 생략하고 재활용 가능한 부품과 포장재를 도입했다.']",#모니터,#제품,#울트라,#플러스
더팩트,https://mimgnews.pstatic.net/image/upload/office_logo/629/2019/09/26/logo_629_38_20190926183126.png,9:40 AM 2022/01/12,"삼성전자, CJ제일제당과 손잡고 '비스포크 큐커' 대중화 나선다",IT,삼성전자 모델이 수원 영통구 삼성전자 수원사업장에서 비스포크 큐커 와 새롭게 협력하는 CJ의 다양한 간편식 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=629&aid=0000126831,삼성전자,IDM,5,1247,1,"['박찬우 삼성전자 생활가전사업부 부사장은 비스포크 큐커 는 혁신 기술로 누구나 다양한 음식을 맛있고 편리하게 만들 수 있도록 지원할 뿐 아니라 식품업체들과의 협력을 통해 국내 식문화에 새 장을 열고 있다 며 이번 CJ제일제당과의 협업으로 소비자들이 비스포크 큐커 의 가치를 더 풍부하게 경험할 수 있을 것 이라고 말했다.', '삼성전자 제공 비스포크 큐커 협업 식품사 총 13개 전용 메뉴 총 200여 개로 확대 삼성전자는 신개념 조리기기 비스포크 큐커 대중화를 위해 국내 최대 식품업체인 CJ제일제당과 협력한다고 12일 밝혔다.', '비스포크 큐커 구매 약정 서비스인 마이 큐커 플랜 에 가입한 소비자들은 기존 12개 식품사의 직영몰뿐만 아니라 CJ제일제당의 공식몰인 CJ더마켓 까지 이용할 수 있게 돼 매월 약정 금액을 채울 수 있는 옵션이 큰 폭으로 늘어났다.']",#포크,#식품,#삼성전자,#제일제당
한겨레,https://mimgnews.pstatic.net/image/upload/office_logo/028/2017/12/27/logo_028_38_20171227162327.png,5:26 PM 2022/01/12,10대 그룹 CEO 만난 이재명 “불필요한 규제 과감하게 철폐”,정치,12일 경총 간담회 시장이 관료보다 훨씬 더 뛰어나 더불어민주당 이재명 대선 후보가 12일 오후 서울 마포구,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=028&aid=0002575286,삼성전자,IDM,5,1340,2,"['이 후보는 이날 서울 마포구 한국경영자총연합회 회관에서 열린 10대 그룹 전문경영인 CEO 인들과의 간담회 자리에서 일방적인 규제 강화도 옳지 않지만 일방적인 규제 완화도 옳지 않다 며 지나친 독점 문제나 자원의 비효율을 초래하는 시장 지배력의 남용은 당연히 억제해야 합리적 경쟁이 가능할 것이다.', '공동취재사진 이재명 더불어민주당 대선후보가 12일 시장의 경쟁과 효율을 제고하지 않는 규제라면 과감하게 철폐 완화하는 것이 맞다 고 밝혔다.', '정부 입법을 통해 규제를 신설하거나 강화하는 경우 사전규제영향평가 를 거치도록 한 것을 의원 입법에도 확대 적용할 수 있다는 의미로 풀이된다.']",#규제,#문제,#후보,#시장
TV조선,https://mimgnews.pstatic.net/image/upload/office_logo/448/2018/08/30/logo_448_38_20180830113230.png,4:51 PM 2022/01/12,"美 긴축 우려 완화에 코스피, 1.54% '반등'",경제,기관 10일만에 순매수 코스피가 외국인과 기관의 매수세에 힘입어 올 들어 가장 큰 상승률로 마감했다. 코스닥,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=448&aid=0000348802,삼성전자,IDM,0,1582,0,"['12일 한국거래소에 따르면 코스피는 전거래일 대비 45.10포인트 1.54 상승한 2972.48으로 장을 마쳤다.', '투자자별로 개인은 1640억원 순매도한 반면 외국인과 기관은 각각 358억원 1324억원 순매수했다.', '투자자별로 외국인과 기관이 각각 4553억원 6066억원 순매수한 반면 개인은 1조718억원 순매도했다.']",#대비,#상승,#거래,#기관
머니S,https://mimgnews.pstatic.net/image/upload/office_logo/417/2017/12/27/logo_417_38_20171227165627.png,6:42 AM 2022/01/12,"[뉴욕증시] 연준 조기 양적긴축 우려 완화에 상승… 나스닥, 1.41%↑",경제,11일 현지시각 뉴욕증시는 미국 연방준비제도 Fed 연준 의 조기 금리인상 우려가 완화되면서 상승했다. 사진,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=417&aid=0000774444,TSMC,Foundry,1,272,2,"['서상영 미래에셋증권 연구원은 미국 증시는 파월 연준 의장 청문회를 앞두고 매물이 출회되기도 했으나 파월 의장이 양적 긴축을 아마도 연말 에 할 수 있다고 언급하자 상승 전환에 성공했다 면서 기술주 중심 나스닥의 상승폭이 컸다 고 분석했다.', '사진 로이터 뉴욕증시는 미국 연방준비제도 Fed 연준 의 조기 양적긴축 가능성에 대한 우려가 완화되면서 상승했다.', '11일 현지시각 뉴욕증시는 미국 연방준비제도 Fed 연준 의 조기 금리인상 우려가 완화되면서 상승했다.']",#인상,#상승,#투자,#파월
파이낸셜뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/014/2020/03/06/logo_014_38_20200306153406.png,5:44 PM 2022/01/12,'中봉쇄' 확산에 전세계 공급망 출렁… 韓기업 피해 확대 우려,세계,시안 톈진에만 기업 1200곳 톈진 주거지역 봉쇄로 인력 부족 시안 제로코로나로 생산부진 여전 세계 최대 화,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=104&oid=014&aid=0004771170,삼성전자,IDM,1,399,1,"['시안 톈진에만 기업 1200곳 톈진 주거지역 봉쇄로 인력 부족 시안 제로코로나로 생산부진 여전 세계 최대 화물항구 닝보항도 폐쇄 세계의 공장 곳곳 가동멈춰 비상 파이낸셜뉴스 베이징 서울 정지우 특파원 박종원 기자 세계의 공장 중국이 코로나19 방역을 위해 무관용 정책으로 봉쇄 및 격리 조치를 확대하면서 글로벌 공급망 대혼란이 우려되고 있다.', '그러나 주거지역 출입을 봉쇄했기 때문에 공장 가동을 위한 인력 공급에 차질을 빚고 있을 가능성도 있다.', '아이폰 생산업체인 폭스콘은 가동 중단에 들어가지는 않았지만 광둥성 선전 공장 직원 일부가 코로나19에 감염된 것으로 전해지면서 봉쇄 가능성이 남아 있다.']",#봉쇄,#공장,#코로나,#시안
중앙일보,https://mimgnews.pstatic.net/image/upload/office_logo/025/2021/08/20/logo_025_38_20210820165725.png,5:37 PM 2022/01/12,"‘155공약’ 이재명, 10대 기업 CEO에 “꼭 필요한 규제 빼고 풀겠다”",정치,이재명 더불어민주당 대선 후보가 12일 서울 서초구 한국산업기술진흥협회에서 산업 분야 정책 공약 발표를 마치,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=025&aid=0003166094,삼성전자,IDM,3,660,16,"['7대 공약엔 제조업 디지털 전환 재생에너지 확충과 탄소중립 추진 미래 선도 10대 산업 육성 공급망 자립화 다변화 소부장 소재 부품 장비 기술개발 3.0 프로젝트 맞춤형 혁신인재 양성 수출 1조 달러 달성이 포함됐다.', '이 후보는 이날 한국은 식민지배를 겪은 나라 중에서 유일하게 세계 경제 10대 강국의 반열에 올랐지만 산업 전환이 지연되고 생산연령 인구감소로 잠재성장률이 하락하고 있다 며 위기를 재도약의 기회로 만들기 위한 산업 대전환 7대 공약을 실시하겠다 고 말했다.', '이재명 더불어민주당 대선 후보가 12일 서울 서초구 한국산업기술진흥협회에서 산업 분야 정책 공약 발표를 마치고 취재진의 질문에 답하고 있다.']",#산업,#후보,#공약,#에너지
데일리안,https://mimgnews.pstatic.net/image/upload/office_logo/119/2017/12/27/logo_119_38_20171227163327.png,8:30 AM 2022/01/12,"KB證 ""자율주행 메가테마 부각…삼전·하이닉스 최선호주""",경제,내년 레벨4 자율주행차 출시 기대 KB증권 KB증권은 12일 중장기적 관점에서 자율주행이 메가테마 Mega ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=119&aid=0002566015,하이닉스,IDM,4,60,1,"['김 연구원은 자율주행차의 반도체 탑재량은 내연기관 대비 6배 증가해 삼성전자 SK하이닉스 제품 라인업 확대에 긍정적 영향이 전망된다 고 분석했다.', 'KB증권은 인텔의 자회사 모빌아이 Mobileye 의 2024년 레벨4 자율주행차 출시가 시장활성화를 촉발할 것이라고 짚었다.', '이어 자율주행차의 광학부품 탑재량도 스마트 폰대비 7배 증가할 것으로 추정돼 자율주행차 광학부품의 풀 라인업 라이다 레이더 카메라 V2X 시스템 을 확보한 LG이노텍의 수혜가 기대된다 고 덧붙였다.']",#자율,#주행,#광학,#부품
파이낸셜뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/014/2020/03/06/logo_014_38_20200306153406.png,5:46 PM 2022/01/12,삼성의 첫 ‘울트라 태블릿PC’ 베일 벗는다,IT,갤탭S8 추정기기도 전파인증 내달 언팩행사서 공개될 가능성 갤럭시탭S8 울트라 예상 이미지 샘모바일 캡처 삼,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004771173,삼성전자,IDM,10,531,24,"['갤탭S8 추정기기도 전파인증 내달 언팩행사서 공개될 가능성 갤럭시탭S8 울트라 예상 이미지 샘모바일 캡처 삼성전자의 차기 태블릿PC 갤럭시탭S8 울트라 에 이어 갤럭시탭S8 플러스 로 추정되는 기기가 연달아 국내 전파 인증을 마치면서 내달 열릴 갤럭시 언팩 행사에서 공개될 가능성이 높아졌다.', '갤럭시탭S8시리즈는 일반 플러스 울트라 등 세가지 형태로 출시할 것으로 예상된다.', '삼성전자는 17 점유율을 기록 대부분이 중저가 태블릿PC 갤럭시탭A 시리즈인 것으로 파악됐다.']",#울트라,#태블릿,#삼성전자,#인증
한국경제TV,https://mimgnews.pstatic.net/image/upload/office_logo/215/2017/12/27/logo_215_38_20171227165027.png,11:05 PM 2022/01/12,"LG엔솔, 기관 1경 원 몰려…IPO 역대급 흥행 전망",경제,이달 말 상장을 앞둔 LG에너지솔루션 수요 예측에서 기관의 주문액이 1경 원을 넘기면서 역대급 흥행에 성공했,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=215&aid=0001008971,하이닉스,IDM,17,187,47,"['역대급 IPO에 기관투자자 관심이 쏟아지면서 수요 예측 경쟁률은 1 500대 1을 넘었는데 이에 따라 공모가도 밴드 상단인 30만 원에서 결정될 가능성이 커졌다.', '이달 말 상장을 앞둔 LG에너지솔루션 수요 예측에서 기관의 주문액이 1경 원을 넘기면서 역대급 흥행에 성공했다.', '한편 LG에너지솔루션은 오는 17일부터 이틀간 개인 청약을 거치고 이후 이달 27일에 코스피에 상장된다.']",#증권,#기관,#공모,#상장
조선일보,https://mimgnews.pstatic.net/image/upload/office_logo/023/2020/09/03/logo_023_38_20200903164252.png,3:21 AM 2022/01/12,"전세기 3대 띄웠다, 삼성·현대차·SK 40여명 美 CES 집단감염",경제, 취재진 10여명도 확진 11일 삼성전자는 미 라스베이거스에서 열린 세계 최대 IT 박람회 CES 참가 직원,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=023&aid=0003665695,하이닉스,IDM,45,480,139,"[' 취재진 10여명도 확진 11일 삼성전자는 미 라스베이거스에서 열린 세계 최대 IT 박람회 CES 참가 직원 20여 명이 현지에서 양성 판정을 받아 귀국길이 막히자 전세기 3대를 투입해 긴급 공수에 나섰다.', '지난 5 7일 열린 CES에 한국은 미국에 이어 둘째로 많은 400여 기업이 부스를 열었고 국내에서 관계자 5000여 명이 참가한 것으로 알려졌다.', '현대차는 정의선 회장이 5대 그룹 총수 중 유일하게 CES를 찾았고 SK그룹은 조대식 수펙스추구협의회 의장과 박정호 SK하이닉스 장동현 SK 김준 SK이노베이션 부회장 등 핵심 계열사 CEO 최고경영자 들이 참석했다.']",#그룹,#참가,#양성,#판정
헤럴드경제,https://mimgnews.pstatic.net/image/upload/office_logo/016/2017/12/27/logo_016_38_20171227161627.png,7:47 PM 2022/01/12,"“이게 150만원 실화야?” 삼성 야심작, 아이폰보다 비싸다?",IT,삼성 올 전략 스마트폰 갤럭시S22 렌더링 이미지 공개 임박 삼성 야심작 가격은 얼마 삼성전자의 올해 첫 전,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=016&aid=0001936810,삼성전자,IDM,86,2215,136,"['12일 IT팁스터 정보유출가 Chunvn888는 삼성전자의 전략 스마트폰 갤럭시S22의 기본 모델 가격이 전작인 갤럭시S21보다 12만원 100달러 더 비싼 107만원 899달러 에 달할 것으로 전망했다.', '아이폰14 프로 예상 이미지 갤럭시S22 시리즈의 가격 인상은 스마트폰 부품 공급난 때문으로 보인다.', '갤럭시S22 가격이 올해 출시될 애플의 신형 아이폰 아이폰14 시리즈와 비슷하거나 오히려 더 비쌀수도 있다.']",#가격,#아이,#모델,#스마트
한국경제,https://mimgnews.pstatic.net/image/upload/office_logo/015/2017/12/27/logo_015_38_20171227161527.png,5:48 PM 2022/01/12,"인구 100만 넘는 수원·용인·고양·창원, 13일부터 '특례시'",사회,지방분권 강화 첫발 광역시 수준의 행정 사무 권한 사회복지급여 수혜자 대폭 확대 지자체 반쪽 출범 불만 조직,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=015&aid=0004652148,하이닉스,IDM,4,46,2,"['지방분권 강화 첫발 광역시 수준의 행정 사무 권한 사회복지급여 수혜자 대폭 확대 지자체 반쪽 출범 불만 조직 예산 등 핵심업무 이양 더뎌 권한 확보할 관련법 마련도 과제 이재준 고양시장 왼쪽부터 염태영 수원시장 백군기 용인시장 허성무 창원시장 등 4개 특례시 시장이 지난해 1월 기자간담회를 열고 기념 촬영을 하고 있다.', '허 시장은 올해는 특례시로 출범하는 창원시가 지방자치 역사에 남을 성공적 모델로 안착하느냐를 판가름 짓는 중요한 해 라며 광역시에 못지않은 특례권한을 추가로 받기 위해 시정 역량을 총동원하겠다 고 강조했다.', '허성무 창원시장은 앞으로 광역시에 못지않은 특례 권한을 추가로 받기 위해 지방분권법 개정과 함께 3차 지방일괄이양법 추진 특례시지원특별법 제정 등에 시정 역량을 총동원할 것 이라고 말했다.']",#특례,#시장,#권한,#지방
뉴스1,https://mimgnews.pstatic.net/image/upload/office_logo/421/2017/12/27/logo_421_38_20171227165727.png,4:21 PM 2022/01/12,삼성에 중국까지 나선 '접는폰'…'스마트폰 원조' 애플은 언제 참전할까,IT,IT팁스터 애플 삼성에 8.1인치 폴더블 디스플레이 요청 애플 폴더블폰 시장 유지 여부에 주목 경쟁업체 결점,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=421&aid=0005840845,삼성전자,IDM,5,335,41,"['삼성전자가 지난해 출시한 갤럭시Z폴드3 와 갤럭시Z플립3 가 흥행한 데 이어 화웨이와 오포 아너 등 중국 스마트폰 제조업체들도 폴더블폰을 출시하고 있어 올해 폴더블폰 시장은 예상보다 더욱 빠르게 성장할 것으로 예상되고 있다.', '애플의 폴더블폰 예상 이미지가 공개되고 삼성 디스플레이로부터 폴더블폰 패널까지 요청한 것으로 알려지면서 출시 기대감이 어느 때 보다 높아졌다.', 'IT팁스터 애플 삼성에 8.1인치 폴더블 디스플레이 요청 애플 폴더블폰 시장 유지 여부에 주목 경쟁업체 결점 보완 애플 폴더블폰 예상 이미지 뉴스1 서울 뉴스1 이창규 기자 삼성전자에 이어 가성비 스마트폰 의 대명사 중국 제조업체까지 폴더블폰 시장에 적극적으로 뛰어들고 있는 가운데 스마트폰의 원조 애플이 언제 가세할지 관심이 뜨겁다.']",#더블,#애플,#시장,#출시
