언론사,로고url,날짜,기사명,섹션,본문,url,회사명,회사종류,좋아요,추천반응수,댓글 수,요약문,키워드1,키워드2,키워드3,키워드4
뉴시스,https://mimgnews.pstatic.net/image/upload/office_logo/003/2018/01/24/logo_003_38_20180124113224.png,7:14 PM 2022/01/12,"'집단감염' CES 참석자 관리 강화…""10일간 재택근무""(종합)",사회,기사내용 요약 귀국자 70여명 확진 삼성전자 현대차 SK 등 발생 입국 후 3회 PCR 검사 자가격리 준한 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=003&aid=0010941448,삼성전자,IDM,0,897,1,"['고재영 질병관리청 중앙방역대책본부 방대본 위기소통팀장은 이날 기자단 설명회에서 참석자들은 지자체에서 실시하는 입국 후 1일차 검사와 격리해제 검사를 반드시 받아달라 며 자가격리를 철저히 준수하고 격리기간 중 증상이 있으면 신속히 보고해달라 고 말했다.', '중앙사고수습본부 중수본 은 12일 CES 행사 참석자 중 중 격리면제자는 입국 전 입국 직후 전원 시설 입소 시 입국 6 7일차에 총 3회 유전자증폭 PCR 진단검사를 받고 추가적으로 10일간 재택근무를 하도록 권고했다.', '고 팀장은 또 참석자 중 중요 사업 목적으로 격리면제 대상인 분들은 전원 입국 1일차 검사를 공항 인근 시설에서 실시하고 예외적으로 3일간 재택근무를 권고한다 며 입국 후 6 7일차 검사도 꼭 받아달라 고 했다.']",#격리,#입국,#검사,#참석자
세계일보,https://mimgnews.pstatic.net/image/upload/office_logo/022/2017/12/27/logo_022_38_20171227162227.png,11:02 PM 2022/01/12,국내 100대 기업 시총 2128조원… 삼성전자 469조,경제,시가총액 2021년보다 208조 사진 연합뉴스 국내 100대 기업의 올해 초 시가총액이 지난해에 비해 대폭 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=022&aid=0003656995,하이닉스,IDM,0,272,0,"['올해 시가총액 순위는 삼성전자가 469조2000억원으로 부동의 1위 자리를 지켰고 이어 SK하이닉스 93조5000억원 네이버 61조7000억원 삼성바이오로직스 60조3000억원 카카오 51조원 등의 순이었다.', '카카오는 시가총액이 43조원으로 줄어 순위가 5위에서 8위로 떨어졌고 카카오뱅크도 23조원으로 줄어 15위까지 떨어지며 KB금융에 금융 대장주 자리를 내줬다.', '시가총액 1조원이 넘는 기업 역시 지난해 234곳에서 올해 288곳으로 54곳 더 늘어난 것으로 나타났다.']",#시가,#총액,#카카오,#올해
디지털타임스,https://mimgnews.pstatic.net/image/upload/office_logo/029/2018/07/18/logo_029_38_20180718140418.jpg,1:57 PM 2022/01/12,"자사주 처분 4.5조, 2년새 3배 늘었다",경제,자기주식 목적별 처분 규모. 지난해 국내 상장사의 자사주 처분 규모가 4조5000억원을 넘으면서 2년 새 3,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=029&aid=0002715653,하이닉스,IDM,1,162,0,"['자사주 처분 규모가 최근 2년새 늘어난 것은 기업들이 ESG 환경 사회 지배구조 경영의 일환으로 주주가치 제고 임직원 대상 보상에 적극 나선 영향으로 풀이된다.', '지난해 국내 상장사의 자사주 처분 규모가 4조5000억원을 넘으면서 2년 새 3배 이상 증가한 것으로 집계됐다.', '자사주 처분 목적별로는 주식소각 목적의 처분 규모는 2019년 8460억원 2020년 1조641억원 2021년 2조3517억원으로 2년 새 3배 가량 증가했다.']",#사주,#처분,#규모,#기업
매일경제,https://mimgnews.pstatic.net/image/upload/office_logo/009/2017/12/27/logo_009_38_20171227161427.png,5:32 PM 2022/01/12,"삼성 임원, 기부금 모아 '헌혈버스 제작' 지원",경제,특별격려금 10 자발적 기부 노후 헌혈버스 교체 예정 헌혈버스 모습. 삼성 관계사 임원들이 지난해 말에 받은,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004908110,삼성전자,IDM,4,56,0,"['대한적십자사는 삼성 임원들의 기부금을 사용해 노후한 헌혈버스를 향후 10년간 해마다 4대씩 신형으로 교체할 예정이다.', '삼성 관계사 임원들이 지난해 말에 받은 특별격려금의 10 를 자발적으로 기부해 헌혈버스 제작을 지원한다.', '기부금은 혈액 부족 문제를 해소하기 위한 신형 헌혈버스를 제작하는 데 사용된다.']",#헌혈,#삼성,#버스,#임원
연합뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/001/2017/12/18/logo_001_38_20171218155018.png,2:04 PM 2022/01/12,효성티앤씨 대표이사에 김치형 부사장 내정,경제,효성첨단소재 대표이사는 이건종 효성화학 부사장 내정 김치형 효성티앤씨 대표이사 내정자 서울 연합뉴스 조재영 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=001&aid=0012913522,삼성전자,IDM,1,209,0,"['김치형 효성티앤씨 대표이사 내정자는 서울대 화학공학과 졸업 후 1983년 효성 기술연구소에 입사했으며 이후 효성 안양공장장 구미공장장 스판덱스 PU장을 역임하며 효성의 스판덱스 사업 성장에 기여했다.', '코로나19 위기를 극복하며 효성화학의 첫 글로벌 생산기지인 베트남 폴리프로필렌 공장 건립을 성공적으로 이끌었다는 평가를 받는다.', '2018년 효성화학 네오캠 PU 장으로 입사한 뒤 2020년 3월부터 효성화학 대표이사를 맡고 있다.']",#효성,#대표,#이사,#화학
헤럴드경제,https://mimgnews.pstatic.net/image/upload/office_logo/016/2017/12/27/logo_016_38_20171227161627.png,11:18 AM 2022/01/12,CJ제일제당-삼성전자 맞손…간편식구독서비스 론칭,경제,CJ더마켓서 My 큐커 플랜 선봬 CJ제일제당은 자사몰인 CJ더마켓에서 My 큐커 플랜 구독자를 위한 서비스,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001936527,삼성전자,IDM,1,499,0,"['이번 협약을 통해 소비자는 CJ더마켓에서 My 큐커 플랜 에 가입할 수 있고 비스포크 큐커 에 최적화된 CJ제일제당의 제품 레시피 등의 서비스도 구매할 수 있게 됐다.', '아울러 기존에 판매하고 있는 제품을 비스포크 큐커 전용 레시피로 개발해 선보이기도 한다.', 'My 큐커 플랜은 에어프라이어 전자레인지 토스터 기능을 갖춘 4 in 1 조리기기인 비스포크 큐커 를 기반으로 하는 삼성의 간편식 정기쇼핑 약정 서비스다.']",#포크,#플랜,#마켓,#제일제당
한국경제,https://mimgnews.pstatic.net/image/upload/office_logo/015/2017/12/27/logo_015_38_20171227161527.png,11:10 AM 2022/01/12,이재용도 찾아간 그곳…'60평 화재' 사고에 삼성 '초비상',경제,EUV 노광장비 독점생산 기업 ASML서 화재 글로벌 반도체 기업들 화들짝 웨이퍼 클램프 생산 설비 화재 영,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004651905,하이닉스,IDM,16,1454,39,"['EUV 노광장비 독점생산 기업 ASML서 화재 글로벌 반도체 기업들 화들짝 웨이퍼 클램프 생산 설비 화재 영향 받아 반도체 장비 수요공급 불균형 심화 가능성 이재용 삼성전자 부회장이 202년 10월 네덜란드 에인트호번에 위치한 ASML 본사를 찾아 김기남 전 삼성전자 DS부문장 부회장과 EUV 장비를 살펴보는 모습.', '업계에 따르면 올해 생산 예정인 ASML의 EUV 장비는 이미 100 예약 완료됐으며 삼성전자가 18대 SK하이닉스가 4대를 확보한 것으로 알려졌다.', '반도체 생산의 핵심인 극자외선 EUV 노광 장비 독점 생산 기업 ASML에서 화재가 발생했다.']",#장비,#생산,#화재,#반도체
세계일보,https://mimgnews.pstatic.net/image/upload/office_logo/022/2017/12/27/logo_022_38_20171227162227.png,8:22 PM 2022/01/12,"오스템임플란트, 5년 전에 분식회계 적발 당해… 경징계 처분",경제,서울 강서구 오스템임플란트 본사. 뉴시스 오스템임플란트가 5년 전 금융당국으로부터 분식회계를 적발당했지만 경,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=022&aid=0003656974,하이닉스,IDM,0,104,2,"['12일 금융당국 등에 따르면 금융감독원은 2017년 오스템임플란트를 대상으로 한 특별감리에서 반품충당부채를 인식하지 않은 사실을 적발했다.', '2018년 학술지 회계저널에 실린 임플란트 산업의 수익 인식에 대한 사례연구 보고서에 따르면 오스템임플란트는 금감원의 감리 후 2016년 재무제표에 대한 반품충당부채 167억원을 설정하기 위해 2012 2015년 재무제표를 재작성 공시했다.', '회계처리에 부채를 제대로 반영하지 않은 사실이 적발됐음에도 금감원은 오스템임플란트에 대해 경징계 처분을 내렸다.']",#등급,#회계,#대하,#감리
머니투데이,https://mimgnews.pstatic.net/image/upload/office_logo/008/2020/03/02/logo_008_38_20200302160202.png,7:47 AM 2022/01/12,"겁냈던 증시, '파월 한말씀' 뒤 급반등…에너지주 강세[뉴욕마감](종합)",경제,The Fearless Girl statue is seen outside the New York Stock ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004694990,인텔,IDM,7,182,10,"['파월 인플레 잡기 위해 금리 인상 필요...민첩하게 움직일 것 워싱턴 AFP 뉴스1 우동명 기자 제롬 파월 연방준비제도 Fed 의장이 2021년 11월30일 현지시간 워싱턴 의사당의 상원 은행위원회 청문회에 출석을 하고 있다.', 'AMD가 4.02 올랐고 인텔과 퀄컴은 각각 1.26 3.18 상승했다.', '이날 파월 의장은 빠르게 회복중인 경제는 더 이상 중앙은행의 도움이 필요하지 않으며 연준이 금리를 인상해 인플레이션을 억제하는 것이 노동자들을 위해 장기적이고 안정적인 확장을 위한 발판을 마련하는 중요한 조치라고 강조했다.']",#금리,#의장,#파월,#달러
데일리안,https://mimgnews.pstatic.net/image/upload/office_logo/119/2017/12/27/logo_119_38_20171227163327.png,4:41 PM 2022/01/12,"신라호텔, '프리미엄' 상품 강화한 설 선물세트 출시",경제,신라호텔은 명절 선물로 가장 인기가 좋은 한우를 총 17종의 설 선물세트로 선보였다. 신라호텔 신라호텔이 프,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=119&aid=0002566284,삼성전자,IDM,1,1065,0,"['한우 굴비 등 명절 선물세트의 베스트셀러뿐만 아니라 송로버섯 자연송이 등 진귀한 식재료를 활용해 길어지는 팬데믹에 건강을 챙길 수 있는 선물세트를 다채롭게 준비했다.', '한편 신라호텔은 올해 처음으로 프리미엄 밀키트 를 명절 선물세트로 출시했다.', '신라호텔은 명절 선물로 가장 인기가 좋은 한우를 총 17종의 설 선물세트로 선보였다고 12일 밝혔다.']",#선물,#세트,#프리미엄,#호텔
SBS Biz,https://mimgnews.pstatic.net/image/upload/office_logo/374/2020/12/29/logo_374_38_20201229153142.jpg,7:26 AM 2022/01/12,"[글로벌 비즈] 삼성전자, 인텔 제치고 세계 반도체 매출 1위 눈앞으로… 지각변동 예상",경제,동영상 뉴스 경제와이드 모닝벨 글로벌 비즈 임선우 외신캐스터 글로벌비즈입니다. 삼성전자 반도체 매출 1위 삼,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=374&aid=0000271322,삼성전자,IDM,3,6,3,"['업계에 따르면 리퍼비시 시장은 전 세계 전자제품 총 매출의 약 6 를 차지하는데 불과하지만 프리미엄 브랜드의 플래그십 제품을 저렴한 가격에 사고자 하는 수요가 늘고 있어 성장세는 더 가팔라질 것으로 보입니다.', '시장조사업체 가트너는 윈도와 오피스가 전체 매출의 3분의1 이상을 차지하는 등 여전히 시장에서 주도적인 위치에 있고 고객들을 클라우드 서비스로 끌어들이는 마중물 역할을 하고 있다며 엇갈린 평가를 내렸습니다.', '특히 지난 2015년 MS가 100억 달러에 육박한 돈을 들여 모바일 사업에 발을 들였다 윈도 지원을 중단하는 등 중구난방한 모습을 보였다며 이제는 MS의 대표 클라우드인 아주르에 집중해야 한다고 자신의 생각을 밝혔습니다.']",#반도체,#매출,#시장,#판매
한국경제,https://mimgnews.pstatic.net/image/upload/office_logo/015/2017/12/27/logo_015_38_20171227161527.png,9:02 PM 2022/01/12,"삼성·하이닉스 '매출 신기록' 이유 있네…""韓, 반도체장비 최대 투자국""",경제,국제반도체장비재료협회 분석 올해 반도체 장비 투자 역대 최대 삼성전자 평택캠퍼스 전경 올해 전 세계 반도체 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004652238,하이닉스,IDM,37,1365,15,"['12일 반도체 업계에 따르면 국제반도체장비재료협회 SEMI 는 최근 보고서를 통해 올해 전 세계 반도체 장비 투자액이 전년 대비 10 증가해 사상 최대 규모인 980억달러 약 116조6000억원 에 달할 것으로 추정했다.', '국제반도체장비재료협회 분석 올해 반도체 장비 투자 역대 최대 삼성전자 평택캠퍼스 전경 올해 전 세계 반도체 장비투자 규모가 역대 최대를 기록할 것이라는 전망이 나왔다.', '부문별로는 파운드리 반도체 위탁생산 분야에 대한 투자가 전년 대비 13 증가해 올해 전체 반도체 장비 투자의 46 를 차지할 것으로 예상했다.']",#반도체,#장비,#투자,#올해
뉴스1,https://mimgnews.pstatic.net/image/upload/office_logo/421/2017/12/27/logo_421_38_20171227165727.png,6:09 PM 2022/01/12,"스코넥, 2월초 코스닥 상장…""메타버스 기술 선도기업 도약""",경제,13 14일 기관 수요예측 공모가 확정 20 21일 일반 공모 청약 12일 스코넥 온라인 기자간담회에서 황대,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=421&aid=0005841150,소니,IDM,1,231,0,"['황대실 스코넥 대표이사는 12일 온라인 기자간담회에서 기업공개를 계기로 투자자들에게 스코넥이 보유한 국내 유일의 대공간 XR 워킹 시스템 기술과 핵심 경쟁력을 소개할 수 있었다 면서 상장으로 조달된 자금은 메타버스 콘텐츠 개발 등에 사용할 계획이고 상장 후 메타버스 기술 선도 기업으로 도약하겠다 고 밝혔다.', '황 대표는 메타버스 기술과 연계 가능한 XR 시장이 급성장함에 따라 해당 기술과 다양한 산업간 연계를 통해 차별화된 비즈니스모델을 확보해 나갈 것 이라면서 이번 공모를 통해 마련되는 자금은 컨슈머 VR게임 XR 교육훈련 시스템 개발 메타버스 콘텐츠 개발 등 연구개발자금에 사용할 것 이라고 밝혔다.', '스코넥 제공 뉴스1 서울 뉴스1 손엄지 기자 가상현실 VR 메타버스 기술업체 스코넥엔터테인먼트 이하 스코넥 가 2월초 코스닥 시장에 상장한다.']",#기술,#메타,#버스,#개발
이데일리,https://mimgnews.pstatic.net/image/upload/office_logo/018/2017/12/27/logo_018_38_20171227161627.png,9:23 AM 2022/01/12,"티씨케이, 1Q 사상 최대 실적 전망…조정시 '비중확대'-키움",경제, 키움증권은 12일 티씨케이 064760 가 올 1분기 사상 최대 실적을 낼 것이라고 전망했다. 업종 내 최,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005125102,하이닉스,IDM,2,359,2,"['박유악 키움증권 연구원은 작년 4분기 매출액은 전년 동기보다 15 늘어난 684억원 영업이익은 같은 기간 22 증가한 264억원을 기록하며 시장 기대치에 부합할 것 이라고 내다봤다.', '박 연구원은 티씨케이의 주가는 SiC Ring 시장 내 신규 경쟁사 진입 에 대한 우려로 급락한 후 강보합세를 보이고 있지만 올 상반기를 시작으로 200단 이상의 3D NAND 양산이 본격화되면서 티씨케이와 경쟁사간의 기술 격차가 재차 확대되기 시작할 것 이라고 전망했다.', '또 올 상반기 중 SK하이닉스 M15 및 키오시아 Kioxia Y7 공장에 NAND의 신규 장비 증설이 단행될 것으로 보이는 가운데 1분기부터 티씨케이의 실적 성장 모멘텀이 재개될 것이란 평가다.']",#분기,#전년,#동기,#공장
아시아경제,https://mimgnews.pstatic.net/image/upload/office_logo/277/2017/12/27/logo_277_38_20171227165227.png,2:05 PM 2022/01/12,"블룸버그 ""中, 韓 바짝 추격""…기술패권 고삐 죄는 中",세계, 견제에도 화웨이 지난해 특허건수 5위로 뛰어올라 삼성은 2위 유지 중부 정보기술 IT 업체 화웨이가 지난해,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=104&oid=277&aid=0005029524,삼성전자,IDM,2,1935,1,"['블룸버그통신은 화웨이가 9위에서 5위로 점프한 것은 다른 기업들의 특허 취득 건수가 7 감소한 것이 한 요인 이라고 분석했다.', '삼성전자가 글로벌 특허 보유 누적 건수 1위를 유지한 가운데 2 7위는 화웨이와 중국사회과학원을 포함한 중국 기업 기관이 휩쓸었다.', '10일 현지시간 블룸버그통신이 특허분석 플랫폼 IFI클레임스 보고서를 인용해 보도한 바에 따르면 화웨이는 지난해 미국에서 2770건의 특허를 취득한 것으로 나타났다.']",#특허,#건수,#지난해,#취득
이데일리,https://mimgnews.pstatic.net/image/upload/office_logo/018/2017/12/27/logo_018_38_20171227161627.png,9:23 AM 2022/01/12,"""한 번 뒤처지면 끝""…삼성전자, 인텔 제치고 반도체 1위 오른다",경제,블룸버그 삼성 지난해 반도체 매출 인텔 제칠 것 글로벌 1위 인텔 이미 주식시장선 TSMC보다 3배 낮게 평,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005125105,삼성전자,IDM,15,288,5,"['블룸버그 삼성 지난해 반도체 매출 인텔 제칠 것 글로벌 1위 인텔 이미 주식시장선 TSMC보다 3배 낮게 평가 삼성전자 005930 가 인텔을 제치고 전 세계 반도체 시장에서 1위에 오를 것이란 전망이 나왔다.', '다만 기술 분야는 한 번 뒤처지면 다시 회복하기 어렵단 점에서 인텔이 다시 반도체 산업의 왕좌를 차지할지는 불투명한 것으로 평가된다.', '사진 연합뉴스 11일 현지시간 블룸버그는 작년 1 3분기 인텔의 판매량을 근소하게 앞섰던 삼성전자가 한 해 전체 매출에서 우위를 점할 전망 이라고 보도했다.']",#인텔,#반도체,#시장,#삼성전자
조선비즈,https://mimgnews.pstatic.net/image/upload/office_logo/366/2017/12/27/logo_366_38_20171227165527.png,6:55 PM 2022/01/12,"G마켓·옥션, 2주간 설맞이 세일… 인기 선물세트 최대 82% 할인",경제,오는 25일까지 2주간 설맞이 세일최대 10만원 할인쿠폰도 제공 G마켓 옥션 2022 설빅세일 오픈. G마켓,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=366&aid=0000786859,삼성전자,IDM,0,586,0,"['오는 25일까지 2주간 설맞이 세일최대 10만원 할인쿠폰도 제공 G마켓 옥션 2022 설빅세일 오픈.', 'G마켓과 옥션은 1만원 이상 구매 시 최대 1만원까지 할인되는 15 쿠폰 과 5만원 이상 구매 시 최대 5만원까지 할인되는 12 할인쿠폰 을 매일 1장씩 회원들에게 제공한다.', '기간 중 1회 10만원까지 할인받을 수 있는 15 쿠폰도 준다.']",#할인,#쿠폰,#마켓,#최대
파이낸셜뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/014/2020/03/06/logo_014_38_20200306153406.png,6:25 PM 2022/01/12,[김경민의 적시타]LCD값 대폭락…국내기업 사실상 사업 철수,경제, 과 수년간 치킨게임 계속되며 패널가격 정점후 반년새 반토막 삼성 LGD 등 생산 줄이는 대신 프리미엄 시장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004771276,삼성전자,IDM,17,1856,6,"[' 과 수년간 치킨게임 계속되며 패널가격 정점후 반년새 반토막 삼성 LGD 등 생산 줄이는 대신 프리미엄 시장 OLED 선점나서 코로나19에 따른 펜트업 보복소비 수요가 끝나면서 액정표시장치 LCD 패널 가격이 반년 만에 반토막이 나자 국내 디스플레이 업체들의 철수 움직임이 본격화되고 있다.', '12일 시장조사업체 DSCC에 따르면 지난해 여름 급등한 LCD 패널 가격이 피크아웃 정점을 찍고 내려오는 현상 하면서 현재는 고점 대비 반값에도 미치지 못하는 것으로 나타났다.', '현재 OLED 세트를 만드는 업체 중 삼성전자와 중국의 TCL 2곳을 빼고 모든 업체들이 LG디스플레이의 패널을 공급받고 있다.']",#디스플레이,#패널,#가격,#달러
머니투데이,https://mimgnews.pstatic.net/image/upload/office_logo/008/2020/03/02/logo_008_38_20200302160202.png,3:58 PM 2022/01/12,"""中 확진자 한명에 닝보항 폐쇄""…삼성·도요타·폭스바겐도 '생산차질'",경제, 11일 현지시간 중국 산시성 시안에서 보건당국 직원들이 개인보호장비를 착용하고 코로나19 감염 방지 소독에,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004695333,삼성전자,IDM,1,266,3,"['WSJ은 전염력이 강한 오미크론 변이가 확산하는 가운데 중국 당국이 제로 코로나 정책을 유지하면서 간헐적인 생산과 공급망 차질이 빚어지고 있다면서 이로 인한 세계 경제의 충격을 우려하는 목소리들이 나오고 있다고 전했다.', 'HSBC의 아시아 경제 리서치 공동 책임자인 프레더릭 뉴먼은 오미크론 변이가 공급망 병목현상을 크게 악화시킬 위험이 있다 면서 코로나19 발생 이후 중국이 세계 공급망에서 차지하는 역할이 더 커진 상태이기 때문에 최악의 공급망 차질이 나타날 수도 있다 고 우려했다.', '톈진에 항공기 조립공장을 두고 있는 에어버스는 아직 중국 내 공급 차질은 발생하지 않았다고 밝혔지만 오미크론 변이가 지난해와 2020년과는 다른 상황을 야기할 수 있기 때문에 중국 내 상황을 주시하고 있다고 말했다.']",#중국,#코로나,#공급,#세계
머니S,https://mimgnews.pstatic.net/image/upload/office_logo/417/2017/12/27/logo_417_38_20171227165627.png,11:01 AM 2022/01/12,"삼성전자, 시총 468조원 ‘부동의 1위’… 네이버 3위 등극",경제,삼성전자가 시가총액 1위를 수성했다. 사진 뉴시스 최근 1년 새 시가총액 시총 100대 기업의 순위가 크게 ,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=417&aid=0000774592,하이닉스,IDM,8,13151,6,"['삼성전자의 시총은 지난해 초 495조4919억원에서 올해 총 469조2249억원으로 줄었지만 여전히 압도적인 1위를 유지했다.', '메리츠금융지주는 작년 초 시총 순위 194위 1조2972억원 에서 올해 초 65위 6조975억원 로 128계단 점프했다.', '사진 뉴시스 최근 1년 새 시가총액 시총 100대 기업의 순위가 크게 뒤바뀐 가운데 삼성전자가 부동의 1위를 지킨 것으로 나타났다.']",#올해,#순위,#계단,#기업
서울경제,https://mimgnews.pstatic.net/image/upload/office_logo/011/2017/12/27/logo_011_38_20171227161527.png,4:41 PM 2022/01/12,"DB하이텍, 신규 RF칩 공정으로 5G 시장 공략",경제, DB하이텍은 신규 통신 칩 제조 공정 기술로 5G 시장을 공략한다고 12일 밝혔다. 회사는 130 110나,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0004007307,DB하이텍,Foundry,0,258,0,"['RF프론트엔드 분야에서 DB하이텍이 겨냥하는 제품은 스위치와 저잡음증폭기 LNA 다.', 'DB하이텍은 팹리스 고객들이 RF프론트엔드 시장에 적기에 진입할 수 있도록 고객 지원에 적극적으로 나서고 있다.', '130 기술을 기반으로 한 RF SOI 공정은 올 상반기 내 150 이상 LNA 제품을 지원할 수 있도록 준비 중이다.']",#공정,#프론트,#엔드,#제품
